Creature name,Blurb,Task Specific 1,Task Specific 2,Tempo Preference,Loudness Preference,Task Category,Creature Image,Task 1 Image,Task 2 Image,,,
Blazebark,"A fiery, tree-like creature with a warm heart.",Make Firefly lights,Build bonfire pit,84 - 134,-18 - -3,Construction,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/blazebark.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/firefly.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/bonfire.png,,,
Cloudjumper,A nimble creature that leaps between treetops.,Plant microphone flowers,Throw out litter,88 - 138,-30 - -15,Facilities,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/cloudjumper.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/microphone.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/recycle.png,,,
Driftwing,A calm creature with a soothing aura.,Curate art displays,Assemble Lullaby tents,12 - 62,-39 - -24,Culture,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/driftwing.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/art.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/lullaby.png,,,
Dusktail,A nocturnal creature that loves the moonlight.,Install pathway lights,Install power cables,145 - 195,-30 - -15,Construction,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/dusktail.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/pathway.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/power.png,,,
Emberfang,A fun creature with a warm personality.,Make dancing signs,Light pathways,135 - 185,-30 - -15,Construction,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/emberfang.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/signs.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/light.png,,,
Flickdash,"Quick and spirited, always on the move.",Build stage,Build hedgehog barriers,120 - 170,-16 - -1,Construction,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/flickdash.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/stage.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/hedgehog.png,,,
Frostridge,"Huge, slow, and moves with purpose.",Create ice sculptures,Run cooling tents,60 - 110,-17 - -2,Culture,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/frostridge.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/ice_sculptures.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/cooling_tent.png,,,
Glowtail,A luminous creature that loves the night.,Run information tent,Teach dance tutorials,143 - 193,-16 - -1,Culture,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/glowtail.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/info_tent.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/dance_tutorial.png,,,
Grainhoof,A hardworking creature with lots of energy.,Harvest crops for snacks,Plant message trees,30 - 80,-20 - -5,Facilities,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/grainhoof.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/harvest_snacks.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/message_tree.png,,,
Leafwhisk,A quick creature that loves plants.,Gather fresh flowers,Run snack stand,140 - 190,-35 - -20,Facilities,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/leafwhisk.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/gather_flowers.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/snack_stand.png,,,           
Mistpuff,Cloud-like and dreamy with a calm demeanor.,Comfort overstimulated guests,Sell bard merch,62 - 112,-35 - -20,Culture,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/mistpuff.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/comfort_guest.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/bard_merch.png,,,
Muckmender,A happy who creature who loves mess.,Drive caterpillar bus,Fill in mud puddles,39 - 89,-20 - -5,Facilities,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/muckmender.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/bus.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/mud_puddle.png,,,
Mudscale,"Serious, loves much, found in swamps.",Build singing parking lot,Mosh pit safety patrol,81 - 131,-17 - -2,Facilities,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/mudscale.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/parking.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/safety_patrol.png,,,
Patchsnap,Energetic and always ready to lend a hand.,Do comedy,Make rhythm cookies,60 - 110,-16 - -1,Culture,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/patchsnap.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/comedy.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/cookies.png,,,
Pebblepuff,"Tiny, determined, and thrives under pressure.",Build stone pathways,Dig Karaoke Caves,143 - 193,-16 - -1,Construction,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/pebblepuff.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/stone_path.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/karaoke.png,,,
Rivergleam,"Shiny, fast, and loves water.",Run handwashing stations,Lifeguard at wish fountain,86 - 136,-37 - -22,Culture,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/rivergleam.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/wash_station.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/lifeguard.png,,,
Rockroller,"Strong, steady, and loves rolling heavy objects.",Design dance platforms,Build seats,42 - 92,-31 - -16,Construction,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/rockroller.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/dance_platform.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/seats.png,,,
Snugglehorn,A gentle giant who loves to lend a helping hand.,Run petting zoo,Babysit children,40 - 90,-49 - -34,Culture,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/snugglehorn.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/petting.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/babysit.png,,,
Sparkclaw,An electric creature that buzzes with excitement.,Build show lighting,Make sparkle dispensers,150 - 200,-33 - -18,Construction,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/sparkclaw.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/show_lighting.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/sparkle_dispenser.png,,,
Sunseeker,Vibrant creature that thrives in sunlight.,Bonfire safety patrol,Run solar chargers,146 - 196,-20 - -5,Facilities,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/sunseeker.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/bonfire_safety.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/solar.png,,,
Swaybranch,A tree-like creature that moves with the wind.,Greet guests,Check tickets,85 - 135,-32 - -17,Culture,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/swaybranch.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/greet_guests.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/check_tickets.png,,,
Swiftfin,A water-loving creature that is always moving.,Water festival plants,Power rhythm fountains,142 - 192,-18 - -3,Facilities,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/swiftfin.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/water_plants.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/fountain.png,,,
Thornsnap,A spiky creature with a soft heart.,Install banners,Install plant cameras,90 - 140,-33 - -18,Construction,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/thornsnap.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/banners.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/camera.png,,,
Vineclutch,A vine-covered creature with a love of plants.,Build safety barriers,Hang string lights,17 - 67,-40 - -25,Construction,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/vineclutch.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/barrier.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/string_lights.png,,,
Whistlebreeze,A calm creature with a soothing voice.,Run first aid stand,Leave no Trace steward,10 - 60,-50 - -35,Culture,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Creature%20Images/whistlebreeze.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/firstaid.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Task%20Images/leave_no.png,,,